time,chf,eur
2019-09-24 12:00:00,1.0114910829196544,1.1003
2019-09-25 12:00:00,1.0130061802416752,1.0982
2019-09-26 12:00:00,1.0068114874815906,1.0938
2019-09-27 12:00:00,1.0069060773480665,1.0935
2019-09-28 12:00:00,1.0069060773480665,1.0935
2019-09-29 12:00:00,1.0069060773480665,1.0935
2019-09-30 12:00:00,1.003872038351618,1.0889
2019-10-01 12:00:00,0.999266458830002,1.0898
2019-10-02 12:00:00,0.9986288848263254,1.0925
2019-10-03 12:00:00,0.9994524048553436,1.0951
2019-10-04 12:00:00,1.006047832859892,1.0979
2019-10-05 12:00:00,1.006047832859892,1.0979
2019-10-06 12:00:00,1.006047832859892,1.0979
2019-10-07 12:00:00,1.0063163676309044,1.0993
2019-10-08 12:00:00,1.0080748761240594,1.0986
2019-10-09 12:00:00,1.004941887068729,1.0981
2019-10-10 12:00:00,1.0074899525027403,1.103
2019-10-11 12:00:00,1.0016326530612245,1.1043
2019-10-12 12:00:00,1.0016326530612245,1.1043
2019-10-13 12:00:00,1.0016326530612245,1.1043
2019-10-14 12:00:00,1.00437039060366,1.1031
2019-10-15 12:00:00,1.0027329871549604,1.1007
2019-10-16 12:00:00,1.0025461489497136,1.1025
2019-10-17 12:00:00,1.0110999909016467,1.1113
2019-10-18 12:00:00,1.0134594397962895,1.1144
2019-10-19 12:00:00,1.0134594397962895,1.1144
2019-10-20 12:00:00,1.0134594397962895,1.1144
2019-10-21 12:00:00,1.0155426286129794,1.1173
2019-10-22 12:00:00,1.0114503816793892,1.113
2019-10-23 12:00:00,1.0108142493638677,1.1123
2019-10-24 12:00:00,1.009892004719121,1.1128
2019-10-25 12:00:00,1.0079862056447952,1.1107
2019-10-26 12:00:00,1.0079862056447952,1.1107
2019-10-27 12:00:00,1.0079862056447952,1.1107
2019-10-28 12:00:00,1.0036208925500136,1.1087
2019-10-29 12:00:00,1.0048908613350238,1.1095
2019-10-30 12:00:00,1.0067077592458304,1.1106
2019-10-31 12:00:00,1.013355137639684,1.1154
2019-11-01 12:00:00,1.0114410242440752,1.1139
2019-11-02 12:00:00,1.0114410242440752,1.1139
2019-11-03 12:00:00,1.0114410242440752,1.1139
2019-11-04 12:00:00,1.0124308139007347,1.1158
2019-11-05 12:00:00,1.0090834771550552,1.1109
2019-11-06 12:00:00,1.0072661217075387,1.109
2019-11-07 12:00:00,1.0071831242044007,1.1077
2019-11-08 12:00:00,1.0039122918751706,1.1034
2019-11-09 12:00:00,1.0039122918751706,1.1034
2019-11-10 12:00:00,1.0039122918751706,1.1034
2019-11-11 12:00:00,1.0062887349617209,1.1041
2019-11-12 12:00:00,1.0047432272188268,1.1015
2019-11-13 12:00:00,1.0102808885625116,1.1006
2019-11-14 12:00:00,1.0114043962107973,1.0997
2019-11-15 12:00:00,1.0100695715854997,1.1034
2019-11-16 12:00:00,1.0100695715854997,1.1034
2019-11-17 12:00:00,1.0100695715854997,1.1034
2019-11-18 12:00:00,1.0092153284671532,1.1061
2019-11-19 12:00:00,1.008926131705984,1.1077
2019-11-20 12:00:00,1.0074701648902251,1.1059
2019-11-21 12:00:00,1.008456082924168,1.1091
2019-11-22 12:00:00,1.0058213571038748,1.1058
2019-11-23 12:00:00,1.0058213571038748,1.1058
2019-11-24 12:00:00,1.0058213571038748,1.1058
2019-11-25 12:00:00,1.0020025486983433,1.1008
2019-11-26 12:00:00,1.002456108432639,1.102
2019-11-27 12:00:00,1.0020935736391772,1.1009
2019-11-28 12:00:00,1.00127376944773,1.1005
2019-11-29 12:00:00,0.9985451900345516,1.0982
2019-11-30 12:00:00,0.9985451900345516,1.0982
2019-12-01 12:00:00,0.9985451900345516,1.0982
2019-12-02 12:00:00,1.0025466120964075,1.1023
2019-12-03 12:00:00,1.0113273042842787,1.1071
2019-12-04 12:00:00,1.0114092734574665,1.1081
2019-12-05 12:00:00,1.0118569865012768,1.1094
2019-12-06 12:00:00,1.0114879649890591,1.1094
2019-12-07 12:00:00,1.0114879649890591,1.1094
2019-12-08 12:00:00,1.0114879649890591,1.1094
2019-12-09 12:00:00,1.0105849073820603,1.1075
2019-12-10 12:00:00,1.0141915400109869,1.1077
2019-12-11 12:00:00,1.0145657750091608,1.1075
2019-12-12 12:00:00,1.0181003748057411,1.1137
2019-12-13 12:00:00,1.017483154252413,1.1174
2019-12-14 12:00:00,1.017483154252413,1.1174
2019-12-15 12:00:00,1.017483154252413,1.1174
2019-12-16 12:00:00,1.017620743175386,1.1146
2019-12-17 12:00:00,1.0197332358852549,1.1162
2019-12-18 12:00:00,1.0185100339045174,1.1115
2019-12-19 12:00:00,1.0200018350307365,1.1117
2019-12-20 12:00:00,1.0196636956721492,1.1097
2019-12-21 12:00:00,1.0196636956721492,1.1097
2019-12-22 12:00:00,1.0196636956721492,1.1097
2019-12-23 12:00:00,1.0188592456301748,1.1075
2019-12-24 12:00:00,1.0185695899981615,1.108
2019-12-25 12:00:00,1.0185695899981615,1.108
2019-12-26 12:00:00,1.0185695899981615,1.108
2019-12-27 12:00:00,1.0241505968778697,1.1153
2019-12-28 12:00:00,1.0241505968778697,1.1153
2019-12-29 12:00:00,1.0241505968778697,1.1153
2019-12-30 12:00:00,1.0292521387176894,1.1189
2019-12-31 12:00:00,1.035010134512622,1.1234
2020-01-01 12:00:00,1.035010134512622,1.1234
2020-01-02 12:00:00,1.030188679245283,1.1193
2020-01-03 12:00:00,1.028321033210332,1.1147
2020-01-04 12:00:00,1.028321033210332,1.1147
2020-01-05 12:00:00,1.028321033210332,1.1147
2020-01-06 12:00:00,1.031705069124424,1.1194
2020-01-07 12:00:00,1.0296774193548388,1.1172
2020-01-08 12:00:00,1.0299295774647887,1.1115
2020-01-09 12:00:00,1.0279422649888972,1.111
2020-01-10 12:00:00,1.0248567732396971,1.1091
2020-01-11 12:00:00,1.0248567732396971,1.1091
2020-01-12 12:00:00,1.0248567732396971,1.1091
2020-01-13 12:00:00,1.0291369901026732,1.1126
2020-01-14 12:00:00,1.0323209807745892,1.1115
2020-01-15 12:00:00,1.0363687098874526,1.1142
2020-01-16 12:00:00,1.0400409721575563,1.1169
2020-01-17 12:00:00,1.0346497764530551,1.1108
2020-01-18 12:00:00,1.0346497764530551,1.1108
2020-01-19 12:00:00,1.0346497764530551,1.1108
2020-01-20 12:00:00,1.0324112880692928,1.1085
2020-01-21 12:00:00,1.034627199106395,1.1115
2020-01-22 12:00:00,1.030770660964953,1.1088
2020-01-23 12:00:00,1.0332588038010062,1.1091
2020-01-24 12:00:00,1.0301530993278567,1.1035
2020-01-25 12:00:00,1.0301530993278567,1.1035
2020-01-26 12:00:00,1.0301530993278567,1.1035
2020-01-27 12:00:00,1.031434184675835,1.1025
2020-01-28 12:00:00,1.028216387928618,1.1005
2020-01-29 12:00:00,1.0253518501258274,1.1001
2020-01-30 12:00:00,1.0317118802619272,1.1029
2020-01-31 12:00:00,1.0334767159154667,1.1052
2020-02-01 12:00:00,1.0334767159154667,1.1052
2020-02-02 12:00:00,1.0334767159154667,1.1052
2020-02-03 12:00:00,1.03691904047976,1.1066
2020-02-04 12:00:00,1.0323304055316762,1.1048
2020-02-05 12:00:00,1.028552766632453,1.1023
2020-02-06 12:00:00,1.0268782081194592,1.1003
2020-02-07 12:00:00,1.024661373190098,1.0969
2020-02-08 12:00:00,1.024661373190098,1.0969
2020-02-09 12:00:00,1.024661373190098,1.0969
2020-02-10 12:00:00,1.0234579439252336,1.0951
2020-02-11 12:00:00,1.0219368144745478,1.0901
2020-02-12 12:00:00,1.0252700798496943,1.0914
2020-02-13 12:00:00,1.022006959465814,1.0867
2020-02-14 12:00:00,1.018889202142656,1.0842
2020-02-15 12:00:00,1.018889202142656,1.0842
2020-02-16 12:00:00,1.018889202142656,1.0842
2020-02-17 12:00:00,1.018231369232215,1.0835
2020-02-18 12:00:00,1.018551652697994,1.0816
2020-02-19 12:00:00,1.016853403634309,1.08
2020-02-20 12:00:00,1.016390354182366,1.079
2020-02-21 12:00:00,1.0180018850141377,1.0801
2020-02-22 12:00:00,1.0180018850141377,1.0801
2020-02-23 12:00:00,1.0180018850141377,1.0801
2020-02-24 12:00:00,1.0205660377358492,1.0818
2020-02-25 12:00:00,1.0221593587930222,1.084
2020-02-26 12:00:00,1.0253630020742974,1.0875
2020-02-27 12:00:00,1.0317116778018256,1.0964
2020-02-28 12:00:00,1.034200113058225,1.0977
2020-02-29 12:00:00,1.034200113058225,1.0977
2020-03-01 12:00:00,1.034200113058225,1.0977
2020-03-02 12:00:00,1.0438291881745658,1.1122
2020-03-03 12:00:00,1.044241968814578,1.1117
2020-03-04 12:00:00,1.0448952756645065,1.1125
2020-03-05 12:00:00,1.0491418925255556,1.1187
2020-03-06 12:00:00,1.0705449050901878,1.1336
2020-03-07 12:00:00,1.0705449050901878,1.1336
2020-03-08 12:00:00,1.0705449050901878,1.1336
2020-03-09 12:00:00,1.0813668114026809,1.1456
2020-03-10 12:00:00,1.0751368699263737,1.139
2020-03-11 12:00:00,1.0703427438391089,1.1336
2020-03-12 12:00:00,1.065503839226467,1.124
2020-03-13 12:00:00,1.0467571644042233,1.1104
2020-03-14 12:00:00,1.0467571644042233,1.1104
2020-03-15 12:00:00,1.0467571644042233,1.1104
2020-03-16 12:00:00,1.0579366584487009,1.1157
2020-03-17 12:00:00,1.0398636492756368,1.0982
2020-03-18 12:00:00,1.0367912004551487,1.0934
2020-03-19 12:00:00,1.025249169435216,1.0801
2020-03-20 12:00:00,1.015266451735255,1.0707
2020-03-21 12:00:00,1.015266451735255,1.0707
2020-03-22 12:00:00,1.015266451735255,1.0707
2020-03-23 12:00:00,1.0182247403210576,1.0783
2020-03-24 12:00:00,1.0256337495270529,1.0843
2020-03-25 12:00:00,1.0212224108658745,1.0827
2020-03-26 12:00:00,1.0326311829979309,1.0981
2020-03-27 12:00:00,1.0374255741423304,1.0977
2020-03-28 12:00:00,1.0374255741423304,1.0977
2020-03-29 12:00:00,1.0374255741423304,1.0977
2020-03-30 12:00:00,1.0437990729353892,1.1034
2020-03-31 12:00:00,1.035049598488427,1.0956
2020-04-01 12:00:00,1.035213934115865,1.0936
2020-04-02 12:00:00,1.0336460998957446,1.0906
2020-04-03 12:00:00,1.0225656584810847,1.0785
2020-04-04 12:00:00,1.0225656584810847,1.0785
2020-04-05 12:00:00,1.0225656584810847,1.0785
2020-04-06 12:00:00,1.021875,1.0791
2020-04-07 12:00:00,1.0286335286335286,1.0885
2020-04-08 12:00:00,1.0297432982854977,1.0871
2020-04-09 12:00:00,1.0292669066111004,1.0867
2020-04-10 12:00:00,1.0292669066111004,1.0867
2020-04-11 12:00:00,1.0292669066111004,1.0867
2020-04-12 12:00:00,1.0292669066111004,1.0867
2020-04-13 12:00:00,1.0292669066111004,1.0867
2020-04-14 12:00:00,1.039836858579152,1.0963
2020-04-15 12:00:00,1.0350294285171826,1.0903
2020-04-16 12:00:00,1.0353746671738302,1.0888
2020-04-17 12:00:00,1.0328102710413694,1.086
2020-04-18 12:00:00,1.0328102710413694,1.086
2020-04-19 12:00:00,1.0328102710413694,1.086
2020-04-20 12:00:00,1.0325156873930406,1.086
2020-04-21 12:00:00,1.0304269278311309,1.0837
2020-04-22 12:00:00,1.032690297443695,1.0867
2020-04-23 12:00:00,1.0248311292931216,1.0772
2020-04-24 12:00:00,1.0261282660332542,1.08
2020-04-25 12:00:00,1.0261282660332542,1.08
2020-04-26 12:00:00,1.0261282660332542,1.08
2020-04-27 12:00:00,1.0279435445675853,1.0852
2020-04-28 12:00:00,1.0274891365955034,1.0877
2020-04-29 12:00:00,1.0256361744395044,1.0842
2020-04-30 12:00:00,1.0301193407842393,1.0876
2020-05-01 12:00:00,1.0301193407842393,1.0876
2020-05-02 12:00:00,1.0301193407842393,1.0876
2020-05-03 12:00:00,1.0301193407842393,1.0876
2020-05-04 12:00:00,1.0373530527114143,1.0942
2020-05-05 12:00:00,1.0302137767220902,1.0843
2020-05-06 12:00:00,1.0263057929724595,1.0807
2020-05-07 12:00:00,1.0240265906932575,1.0783
2020-05-08 12:00:00,1.0298223952892014,1.0843
2020-05-09 12:00:00,1.0298223952892014,1.0843
2020-05-10 12:00:00,1.0298223952892014,1.0843
2020-05-11 12:00:00,1.028995151630383,1.0824
2020-05-12 12:00:00,1.03212927756654,1.0858
2020-05-13 12:00:00,1.0329597264437689,1.0875
2020-05-14 12:00:00,1.0266362252663623,1.0792
2020-05-15 12:00:00,1.0271092932559691,1.0798
2020-05-16 12:00:00,1.0271092932559691,1.0798
2020-05-17 12:00:00,1.0271092932559691,1.0798
2020-05-18 12:00:00,1.0295599277635206,1.0832
2020-05-19 12:00:00,1.0298128467977052,1.095
2020-05-20 12:00:00,1.0353363567649283,1.0958
2020-05-21 12:00:00,1.0350018818216034,1.1
2020-05-22 12:00:00,1.0295533943914643,1.0904
2020-05-23 12:00:00,1.0295533943914643,1.0904
2020-05-24 12:00:00,1.0295533943914643,1.0904
2020-05-25 12:00:00,1.0295366613192412,1.091
2020-05-26 12:00:00,1.035377358490566,1.0975
2020-05-27 12:00:00,1.0296018735362995,1.0991
2020-05-28 12:00:00,1.0311710193765795,1.1016
2020-05-29 12:00:00,1.0388059701492536,1.1136
2020-05-30 12:00:00,1.0388059701492536,1.1136
2020-05-31 12:00:00,1.0388059701492536,1.1136
2020-06-01 12:00:00,1.040239565787011,1.1116
2020-06-02 12:00:00,1.0403128200353784,1.1174
2020-06-03 12:00:00,1.0371537107384416,1.1194
2020-06-04 12:00:00,1.0430187279807157,1.125
2020-06-05 12:00:00,1.0427020062580523,1.133
2020-06-06 12:00:00,1.0427020062580523,1.133
2020-06-07 12:00:00,1.0427020062580523,1.133
2020-06-08 12:00:00,1.0390387625448854,1.1285
2020-06-09 12:00:00,1.048653667595172,1.1294
2020-06-10 12:00:00,1.0569596729232484,1.1375
2020-06-11 12:00:00,1.0608581845377207,1.1348
2020-06-12 12:00:00,1.0567448817425449,1.1304
2020-06-13 12:00:00,1.0567448817425449,1.1304
2020-06-14 12:00:00,1.0567448817425449,1.1304
2020-06-15 12:00:00,1.0537503511564752,1.1253
2020-06-16 12:00:00,1.0551460296724828,1.1308
2020-06-17 12:00:00,1.0527697066266757,1.1232
2020-06-18 12:00:00,1.0520296240742475,1.1222
2020-06-19 12:00:00,1.0519894894894894,1.121
2020-06-20 12:00:00,1.0519894894894894,1.121
2020-06-21 12:00:00,1.0519894894894894,1.121
2020-06-22 12:00:00,1.052468556410738,1.1213
2020-06-23 12:00:00,1.0572629612330686,1.1318
2020-06-24 12:00:00,1.056278677778818,1.128
2020-06-25 12:00:00,1.0529284572717872,1.12
2020-06-26 12:00:00,1.0547455554510394,1.1213
2020-06-27 12:00:00,1.0547455554510394,1.1213
2020-06-28 12:00:00,1.0547455554510394,1.1213
2020-06-29 12:00:00,1.057643640453651,1.1284
2020-06-30 12:00:00,1.051356680123932,1.1198
2020-07-01 12:00:00,1.0546139359698683,1.12
2020-07-02 12:00:00,1.0599173553719008,1.1286
2020-07-03 12:00:00,1.056575355361009,1.1224
2020-07-04 12:00:00,1.056575355361009,1.1224
2020-07-05 12:00:00,1.056575355361009,1.1224
2020-07-06 12:00:00,1.0641796654764142,1.1325
2020-07-07 12:00:00,1.0607911303203983,1.129
2020-07-08 12:00:00,1.062311746987952,1.1286
2020-07-09 12:00:00,1.0665788978747417,1.1342
2020-07-10 12:00:00,1.061270588235294,1.1276
2020-07-11 12:00:00,1.061270588235294,1.1276
2020-07-12 12:00:00,1.061270588235294,1.1276
2020-07-13 12:00:00,1.060271408516612,1.1329
2020-07-14 12:00:00,1.0639790477972126,1.1375
2020-07-15 12:00:00,1.061300194750997,1.1444
2020-07-16 12:00:00,1.058125521461018,1.1414
2020-07-17 12:00:00,1.0627731795777924,1.1428
2020-07-18 12:00:00,1.0627731795777924,1.1428
2020-07-19 12:00:00,1.0627731795777924,1.1428
2020-07-20 12:00:00,1.0663189269746651,1.1448
2020-07-21 12:00:00,1.0654562383612662,1.1443
2020-07-22 12:00:00,1.0735280482151135,1.1578
2020-07-23 12:00:00,1.0780915105768336,1.1569
2020-07-24 12:00:00,1.0818266542404475,1.1608
2020-07-25 12:00:00,1.0818266542404475,1.1608
2020-07-26 12:00:00,1.0818266542404475,1.1608
2020-07-27 12:00:00,1.0850710463185087,1.176
2020-07-28 12:00:00,1.089142963376092,1.1717
2020-07-29 12:00:00,1.0890767230169052,1.1725
2020-07-30 12:00:00,1.092982129560685,1.1743
2020-07-31 12:00:00,1.100195004178661,1.1848
2020-08-01 12:00:00,1.100195004178661,1.1848
2020-08-02 12:00:00,1.100195004178661,1.1848
2020-08-03 12:00:00,1.087351632047478,1.1726
2020-08-04 12:00:00,1.0932998791933837,1.1765
2020-08-05 12:00:00,1.1006499535747447,1.1854
2020-08-06 12:00:00,1.1007528580723114,1.1843
2020-08-07 12:00:00,1.093761569788967,1.1817
2020-08-08 12:00:00,1.093761569788967,1.1817
2020-08-09 12:00:00,1.093761569788967,1.1817
2020-08-10 12:00:00,1.0901760889712695,1.1763
2020-08-11 12:00:00,1.0968072233082005,1.1783
2020-08-12 12:00:00,1.094467689446769,1.1771
2020-08-13 12:00:00,1.0972737388724036,1.1833
2020-08-14 12:00:00,1.0984749860517018,1.1813
2020-08-15 12:00:00,1.0984749860517018,1.1813
2020-08-16 12:00:00,1.0984749860517018,1.1813
2020-08-17 12:00:00,1.1010682768230375,1.1853
2020-08-18 12:00:00,1.105170333240509,1.1906
2020-08-19 12:00:00,1.1037831837942838,1.1933
2020-08-20 12:00:00,1.0986463934730206,1.185
2020-08-21 12:00:00,1.0954020848845871,1.1769
2020-08-22 12:00:00,1.0954020848845871,1.1769
2020-08-23 12:00:00,1.0954020848845871,1.1769
2020-08-24 12:00:00,1.10091998884862,1.1847
2020-08-25 12:00:00,1.0987723214285714,1.1814
2020-08-26 12:00:00,1.0978766995716147,1.1789
2020-08-27 12:00:00,1.0982325581395351,1.1806
2020-08-28 12:00:00,1.1075478713515523,1.1915
2020-08-29 12:00:00,1.1075478713515523,1.1915
2020-08-30 12:00:00,1.1075478713515523,1.1915
2020-08-31 12:00:00,1.1082235010209764,1.194
2020-09-01 12:00:00,1.1032673722963646,1.1987
2020-09-02 12:00:00,1.0983424391147327,1.1861
2020-09-03 12:00:00,1.096232368225687,1.1813
2020-09-04 12:00:00,1.0971926248494397,1.1842
2020-09-05 12:00:00,1.0971926248494397,1.1842
2020-09-06 12:00:00,1.0971926248494397,1.1842
2020-09-07 12:00:00,1.0939032287908224,1.1824
2020-09-08 12:00:00,1.0891866913123844,1.1785
2020-09-09 12:00:00,1.0894873218582268,1.1773
2020-09-10 12:00:00,1.100594464053502,1.1849
2020-09-11 12:00:00,1.0999350468590516,1.1854
2020-09-12 12:00:00,1.0999350468590516,1.1854
2020-09-13 12:00:00,1.0999350468590516,1.1854
2020-09-14 12:00:00,1.1028974739970283,1.1876
2020-09-15 12:00:00,1.1043833580980684,1.1892
2020-09-16 12:00:00,1.1037849902352834,1.1869
2020-09-17 12:00:00,1.0982126233476075,1.1797
2020-09-18 12:00:00,1.098088344469191,1.1833
2020-09-19 12:00:00,1.098088344469191,1.1833
2020-09-20 12:00:00,1.098088344469191,1.1833
2020-09-21 12:00:00,1.0953442988569837,1.1787
2020-09-22 12:00:00,1.0922962411611463,1.1740000000000002
2020-09-23 12:00:00,1.085305857235682,1.1692
2020-09-24 12:00:00,1.081043445971036,1.1645
2020-09-25 12:00:00,1.0774217447675494,1.1634
2020-09-26 12:00:00,1.0774217447675494,1.1634
2020-09-27 12:00:00,1.0774217447675494,1.1634
2020-09-28 12:00:00,1.0789571005917158,1.167
2020-09-29 12:00:00,1.0840203798054655,1.1702
2020-09-30 12:00:00,1.0836727138097002,1.1708
2020-10-01 12:00:00,1.0894595346250115,1.1752
2020-10-02 12:00:00,1.0871177015755331,1.173
2020-10-03 12:00:00,1.0871177015755331,1.173
2020-10-04 12:00:00,1.0871177015755331,1.173
2020-10-05 12:00:00,1.0915499489843243,1.1768
2020-10-06 12:00:00,1.0940543548835917,1.1795
2020-10-07 12:00:00,1.0911282098822657,1.177
2020-10-08 12:00:00,1.0894527271043617,1.1765
2020-10-09 12:00:00,1.0948667966211827,1.1795
2020-10-10 12:00:00,1.0948667966211827,1.1795
2020-10-11 12:00:00,1.0948667966211827,1.1795
2020-10-12 12:00:00,1.098398808415565,1.1799
2020-10-13 12:00:00,1.098099496925657,1.1787
2020-10-14 12:00:00,1.0942447383125349,1.175
2020-10-15 12:00:00,1.0935776385902591,1.1698
2020-10-16 12:00:00,1.0951403786960172,1.1741
2020-10-17 12:00:00,1.0951403786960172,1.1741
2020-10-18 12:00:00,1.0951403786960172,1.1741
2020-10-19 12:00:00,1.0989369638194704,1.1785
2020-10-20 12:00:00,1.1012681835136144,1.181
2020-10-21 12:00:00,1.1061129258049465,1.1852
2020-10-22 12:00:00,1.102088383367518,1.1821
2020-10-23 12:00:00,1.10648623425105,1.1856
2020-10-24 12:00:00,1.10648623425105,1.1856
2020-10-25 12:00:00,1.10648623425105,1.1856
2020-10-26 12:00:00,1.102621513200858,1.1819
2020-10-27 12:00:00,1.1024972046216923,1.1832
2020-10-28 12:00:00,1.096698774899467,1.1727
2020-10-29 12:00:00,1.095469861475103,1.1704
2020-10-30 12:00:00,1.0934754159656008,1.1698
2020-10-31 12:00:00,1.0934754159656008,1.1698
2020-11-01 12:00:00,1.0934754159656008,1.1698
2020-11-02 12:00:00,1.0894810659186538,1.1652
2020-11-03 12:00:00,1.092725744700719,1.1702
2020-11-04 12:00:00,1.097985948477752,1.1721
2020-11-05 12:00:00,1.1054643789630734,1.1855
2020-11-06 12:00:00,1.1112151282531362,1.187
2020-11-07 12:00:00,1.1112151282531362,1.187
2020-11-08 12:00:00,1.1112151282531362,1.187
2020-11-09 12:00:00,1.1025236593059935,1.1883
2020-11-10 12:00:00,1.0916150503836552,1.1808
2020-11-11 12:00:00,1.09015102381173,1.1766
2020-11-12 12:00:00,1.0912540490513651,1.1791
2020-11-13 12:00:00,1.0934752429430818,1.1815
2020-11-14 12:00:00,1.0934752429430818,1.1815
2020-11-15 12:00:00,1.0934752429430818,1.1815
2020-11-16 12:00:00,1.0934467141140585,1.183
2020-11-17 12:00:00,1.0985576923076923,1.1882
2020-11-18 12:00:00,1.0976692563817982,1.1868
2020-11-19 12:00:00,1.0958599611003057,1.1832
2020-11-20 12:00:00,1.0973082971048007,1.1863
2020-11-21 12:00:00,1.0973082971048007,1.1863
2020-11-22 12:00:00,1.0973082971048007,1.1863
2020-11-23 12:00:00,1.1013325930038866,1.1901
2020-11-24 12:00:00,1.09526446967599,1.1865
2020-11-25 12:00:00,1.0973696354407017,1.189
2020-11-26 12:00:00,1.1005271432534909,1.19
2020-11-27 12:00:00,1.1012377609458708,1.1922
2020-11-28 12:00:00,1.1012377609458708,1.1922
2020-11-29 12:00:00,1.1012377609458708,1.1922
2020-11-30 12:00:00,1.105268013654396,1.198
2020-12-01 12:00:00,1.104466592838686,1.1968
2020-12-02 12:00:00,1.1152601904057675,1.2066
2020-12-03 12:00:00,1.121872403286862,1.2151
2020-12-04 12:00:00,1.1235446313065975,1.2159
2020-12-05 12:00:00,1.1235446313065975,1.2159
2020-12-06 12:00:00,1.1235446313065975,1.2159
2020-12-07 12:00:00,1.12275504536197,1.2128
2020-12-08 12:00:00,1.1236434468045635,1.2114
2020-12-09 12:00:00,1.1249535488665925,1.2109
2020-12-10 12:00:00,1.126243376406061,1.2115
2020-12-11 12:00:00,1.1243278323753012,1.2127
2020-12-12 12:00:00,1.1243278323753012,1.2127
2020-12-13 12:00:00,1.1243278323753012,1.2127
2020-12-14 12:00:00,1.1286191536748331,1.2162
2020-12-15 12:00:00,1.127205199628598,1.214
2020-12-16 12:00:00,1.130076024476173,1.2189
2020-12-17 12:00:00,1.1316883836983642,1.2246
2020-12-18 12:00:00,1.1303826648224988,1.2259
2020-12-19 12:00:00,1.1303826648224988,1.2259
2020-12-20 12:00:00,1.1303826648224988,1.2259
2020-12-21 12:00:00,1.1260869565217393,1.2173
2020-12-22 12:00:00,1.1293715973055272,1.2239
2020-12-23 12:00:00,1.1226354157054534,1.2166
2020-12-24 12:00:00,1.1236752373053176,1.2193
2020-12-25 12:00:00,1.1236752373053176,1.2193
2020-12-26 12:00:00,1.1236752373053176,1.2193
2020-12-27 12:00:00,1.1236752373053176,1.2193
2020-12-28 12:00:00,1.1257600884466556,1.2219
2020-12-29 12:00:00,1.1286135150064445,1.2259
2020-12-30 12:00:00,1.1311596205213226,1.2281
2020-12-31 12:00:00,1.1359933345676727,1.2271
2021-01-01 12:00:00,1.1359933345676727,1.2271
2021-01-02 12:00:00,1.1359933345676727,1.2271
2021-01-03 12:00:00,1.1359933345676727,1.2271
2021-01-04 12:00:00,1.1373600961983166,1.2296
2021-01-05 12:00:00,1.1358881792094788,1.2271
2021-01-06 12:00:00,1.1401903705757324,1.2338
2021-01-07 12:00:00,1.1332040985876493,1.2276
2021-01-08 12:00:00,1.1314306825528768,1.225
2021-01-09 12:00:00,1.1314306825528768,1.225
2021-01-10 12:00:00,1.1314306825528768,1.225
2021-01-11 12:00:00,1.122255028603063,1.2163
2021-01-12 12:00:00,1.1247687754347022,1.2161
2021-01-13 12:00:00,1.1252312245652978,1.2166
2021-01-14 12:00:00,1.1220731142989355,1.2124
2021-01-15 12:00:00,1.1256267409470753,1.2123
2021-01-16 12:00:00,1.1256267409470753,1.2123
2021-01-17 12:00:00,1.1256267409470753,1.2123
2021-01-18 12:00:00,1.1225458267423467,1.2064
2021-01-19 12:00:00,1.12656699786424,1.2132
2021-01-20 12:00:00,1.1227500463907958,1.2101
2021-01-21 12:00:00,1.1285621461060058,1.2158
2021-01-22 12:00:00,1.1285621461060058,1.2158
2021-01-23 12:00:00,1.1285621461060058,1.2158
2021-01-24 12:00:00,1.1285621461060058,1.2158
2021-01-25 12:00:00,1.1281099145933904,1.2152
2021-01-26 12:00:00,1.1254981926035776,1.2143
2021-01-27 12:00:00,1.1259410725903891,1.2114
2021-01-28 12:00:00,1.1213020495223964,1.2091
2021-01-29 12:00:00,1.1239118355250972,1.2136
2021-01-30 12:00:00,1.1239118355250972,1.2136
2021-01-31 12:00:00,1.1239118355250972,1.2136
2021-02-01 12:00:00,1.117233727810651,1.2084
2021-02-02 12:00:00,1.1143597335307178,1.2044
2021-02-03 12:00:00,1.1122732321362458,1.2017
2021-02-04 12:00:00,1.1088925864300243,1.1996
2021-02-05 12:00:00,1.106974595842956,1.1983
2021-02-06 12:00:00,1.106974595842956,1.1983
2021-02-07 12:00:00,1.106974595842956,1.1983
2021-02-08 12:00:00,1.109112709832134,1.2025
2021-02-09 12:00:00,1.1189793843024871,1.2104
2021-02-10 12:00:00,1.1223507635354002,1.2127
2021-02-11 12:00:00,1.1245139788927976,1.2147
2021-02-12 12:00:00,1.1207997778394891,1.2108
2021-02-13 12:00:00,1.1207997778394891,1.2108
2021-02-14 12:00:00,1.1207997778394891,1.2108
2021-02-15 12:00:00,1.122847620810961,1.2129
2021-02-16 12:00:00,1.1243518518518518,1.2143
2021-02-17 12:00:00,1.116046640755136,1.206
2021-02-18 12:00:00,1.1158925108504942,1.2084
2021-02-19 12:00:00,1.1186987374435535,1.2139
2021-02-20 12:00:00,1.1186987374435535,1.2139
2021-02-21 12:00:00,1.1186987374435535,1.2139
2021-02-22 12:00:00,1.1143460690668627,1.2133
2021-02-23 12:00:00,1.1093550155307874,1.2143
2021-02-24 12:00:00,1.1012784477287152,1.2146
2021-02-25 12:00:00,1.1037378114842904,1.2225
2021-02-26 12:00:00,1.1033133078463495,1.2121
2021-02-27 12:00:00,1.1033133078463495,1.2121
2021-02-28 12:00:00,1.1033133078463495,1.2121
